LIST_NUM;LIST_NAME;CAND_NUM;CAND_NAME;CAND_PICTURE
1;TEAM K;1;K�llensperger Paul ;1 Paul Kollensperger.jpg
1;TEAM K;2;Rieder Maria Elisabeth;2 Maria Rieder.jpg
1;TEAM K;3;Perasso Davide ;3 Davide Perasso.jpg
1;TEAM K;4;Dragogna Giuliana ;4 Giuliana Dragogna.jpg
1;TEAM K;5;Ploner Franz;5 Franz Ploner.jpg
1;TEAM K;6;Sleiter Eugen;6 Eugen Sleiter.jpg
1;TEAM K;7;Senfter Ausserhofer Monika ;7 Monika Senfter Ausserhofer.jpg
1;TEAM K;8;Ploner Alex ;8 Alex Ploner.jpg
1;TEAM K;9;Peintner Christian Patrick ;9 Christian Peintner.jpg
1;TEAM K;10;Hainz Roland ;10 Roland Hainz.jpg
1;TEAM K;11;Avesani Barbara ;11 Barbara Avesani.jpg
1;TEAM K;12;Perrini Stefano (Stefan);12 Stefan Perini.jpg
1;TEAM K;13;Fink Margareth;13 Margareth Fink.JPG
1;TEAM K;14;Abram Lukas;14 Lukas Abram.jpg
1;TEAM K;15;Hafner Markus ;15 Markus Hafner.jpg
1;TEAM K;16;Mahlknecht Sabine;16 Sabine Mahlknecht.jpg
1;TEAM K;17;Z�ssmayr Thomas ;17 Thomas Zossmayer.jpg
1;TEAM K;18;Aichner Elmar ;18 Elmar Aichner.jpg
1;TEAM K;19;Del Marco Giada ;19 Giada Del Marco.jpg
1;TEAM K;20;Cologna Matthias;20 Matthias Cologna.jpg
1;TEAM K;21;Lochmann Martin ;21 Martin Lochmann.jpg
1;TEAM K;22;Russo Lucia ;22 Lucia Russo.jpg
1;TEAM K;23;Marangoni Tommaso ;23 Tommaso Marangoni.jpg
1;TEAM K;24;Rainer Tanja ;24 Tanja Rainer.jpg
1;TEAM K;25;Doneg� Walter;25 Walter Donega.jpg
1;TEAM K;26;Kurz Dorothea ;26 Dorothea Kurz.jpg
1;TEAM K;27;Schaffler Rolando ;27 Rolando Schaffler.jpg
1;TEAM K;28;Dejaco Ingeborg ;28 Ingeborg Dejaco.jpg
1;TEAM K;29;Sprenger Markus;29 Markus Sprenger.jpg
1;TEAM K;30;Trevisani Katia;30 Katia Trevisani.jpg
1;TEAM K;31;Ruffa Josef ;31 Joseg Ruffa.jpg
1;TEAM K;32;Kiem Sabine;32 Sabine Kiem.jpg
1;TEAM K;33;Piani Gianguido ;33 Gianguido Piani.jpg
1;TEAM K;34;Theiner Michaela ;34 Michi Theiner.jpeg
1;TEAM K;35;Mongelli Mauro ;35 Mauro Mongelli.JPG
2;MOVIMENTO 5 STELLE;1;Nicolini Diego;1 DIEGO NICOLINI.jpg
2;MOVIMENTO 5 STELLE;2;Fortini Maria Teresa;2 MARIATERESA FORTINI.jpg
2;MOVIMENTO 5 STELLE;3;Morrone Francesca;3 FRANCESCA MORRONE.jpg
2;MOVIMENTO 5 STELLE;4;Falk Markus;4 MARKUS FALK.jpg
2;MOVIMENTO 5 STELLE;5;Barbieri Davide;5 DAVIDE BARBIERI.jpg
2;MOVIMENTO 5 STELLE;6;Cosenza Jacopo;6 JACOPO COSENZA.jpg
2;MOVIMENTO 5 STELLE;7;Valle Adriana;7 ADRIANA VALLE.jpg
2;MOVIMENTO 5 STELLE;8;Lucchi Simonetta;8 SIMONETTA LUCCHI.jpg
2;MOVIMENTO 5 STELLE;9;Aufderklamm Martin (Martino);9 MARTIN AUFDERKLAMM.jpg
2;MOVIMENTO 5 STELLE;10;Antholzer Sonia;10 SONIA ANTHOLZER.jpg
2;MOVIMENTO 5 STELLE;11;Giacomoni Paolo;11 PAOLO GIACOMONI.jpeg
2;MOVIMENTO 5 STELLE;12;Menegon Lorenzo;12 LORENZO MENEGON.jpg
2;MOVIMENTO 5 STELLE;13;Volpotti Fabio;13 FABIO VOLPOTTI.jpg
2;MOVIMENTO 5 STELLE;14;Natale Marco;14 MARCO NATALE.jpg
2;MOVIMENTO 5 STELLE;15; Jara de la Cruz Aurea;15 AUREA JARA DE LA CRUZ.jpg
2;MOVIMENTO 5 STELLE;16;Franchi Marialuisa;16 MARIALUISA FRANCHI.jpg
2;MOVIMENTO 5 STELLE;17;Pizzini Franco;17 FRANCO PIZZINI.jpg
2;MOVIMENTO 5 STELLE;18;Rizzone Alessandro;18 ALESSANDRO RIZZONE.jpg
2;MOVIMENTO 5 STELLE;19;Kofler Hansj�rg;19 HANSJOERG KOFLER.jpg
2;MOVIMENTO 5 STELLE;20;Accettulli Antonio (Michele);20 ANTONIO ACCETTULLI.jpg
2;MOVIMENTO 5 STELLE;21;Di Domenico Elisa;21 ELISA DI DOMENICO.jpg
2;MOVIMENTO 5 STELLE;22;Pizzuto Monica;22 MONICA PIZZUTO.jpg
2;MOVIMENTO 5 STELLE;23; Lorenzi Giacomo;23 GIACOMO LORENZI.jpg
2;MOVIMENTO 5 STELLE;24;Oro Roberto;24 ROBERTO ORO.jpeg
2;MOVIMENTO 5 STELLE;25;Tomaino Maurizio;25 MAURIZIO TOMAINO.jpg
2;MOVIMENTO 5 STELLE;26;Tavernar Giovanna;26 GIOVANNA TAVERNAR.jpg
2;MOVIMENTO 5 STELLE;27;Salerno Denis;27 DENIS SALERNO.jpg
2;MOVIMENTO 5 STELLE;28;Veronese Valter;28 VALTER VERONESE.jpg
2;MOVIMENTO 5 STELLE;29;Boldrin Eddy;29 EDDY BOLDRIN.jpg
2;MOVIMENTO 5 STELLE;30;Recchia Francesca;30 FRANCESCA RECCHIA.jpg
2;MOVIMENTO 5 STELLE;31;Grimaudo Domenico;31 DOMENICO GRIMAUDO.jpg
2;MOVIMENTO 5 STELLE;32;Schiavon Barbara;32 BARBARA SCHIAVON.jpeg
2;MOVIMENTO 5 STELLE;33;Piol Manuela;
2;MOVIMENTO 5 STELLE;34;Lizzo Adriana;34 ADRIANA LIZZO.jpg
3;ENZIAN SÜDTIROL;1;Unterholzner Josef;1 Josef Unterholzner.jpg
3;ENZIAN SÜDTIROL;2;Haller Anita;2 Anita Haller.jpg
3;ENZIAN SÜDTIROL;3;Mauracher Martin;3 Martin Mauracher.jpg
3;ENZIAN SÜDTIROL;4;Hilber Ulrike Maria;4 Ulrike Maria Hilber.jpg
3;ENZIAN SÜDTIROL;5;Ferranti Bruna Patrizia;5 Bruna Patrizia Ferranti.JPG
3;ENZIAN SÜDTIROL;6;Stadler Christian;6 Christian Stadler.jpg
3;ENZIAN SÜDTIROL;7;Netschada Jasmine;7 Jasmine Netschada.jpg
3;ENZIAN SÜDTIROL;8;Moosmair Walter;8 Walter Moosmair.jpg
3;ENZIAN SÜDTIROL;9; Oberrauch Frowin;9 Frowin Oberrauch.JPG
3;ENZIAN SÜDTIROL;10;Barchetti Cristina;10 Cristina Barchetti.jpg
3;ENZIAN SÜDTIROL;11;Leitner Otmar;11 Otmar Leitner.jpg
3;ENZIAN SÜDTIROL;12;Schick Hannes;12 Hannes Schick.JPG
3;ENZIAN SÜDTIROL;13;Pircher Bernhard;13 Bernhard Pircher.jpg
3;ENZIAN SÜDTIROL;14;Farci Serenella;14 Serenella Farci.JPG
3;ENZIAN SÜDTIROL;15;G�gele Angelika;15 Angelika Gogele.jpg
3;ENZIAN SÜDTIROL;16;Kirchler Martin;16 Martin Kirchler.jpg
3;ENZIAN SÜDTIROL;17;Sanoll Heinrich;17 Heinrich Sanoll.jpg
3;ENZIAN SÜDTIROL;18; Zingerle Anna;18 Anna Zingerle.jpg
3;ENZIAN SÜDTIROL;19;Dissertori Martin;19 Martin Dissertori.jpg
3;ENZIAN SÜDTIROL;20;Orlandi Monica;20 Monica Orlandi.JPG
3;ENZIAN SÜDTIROL;21;Perugini Andreas;21 Andreas Perugini.jpg
3;ENZIAN SÜDTIROL;22;Pribyl Jiri;22 Jiri Pribyl.jpg
3;ENZIAN SÜDTIROL;23;Klotz Georg;23 Georg Klotz.png
4;STF SÜDTIROLER FREIHEIT;1;Knoll Sven;1-Sven-Knoll.jpg
4;STF SÜDTIROLER FREIHEIT;2;Atz Tammerle Myriam;2-Myriam-Atz-Tammerle.jpg
4;STF SÜDTIROLER FREIHEIT;3; Zimmerhofer Bernhard;3-Bernhard-Zimmerhofer.jpg
4;STF SÜDTIROLER FREIHEIT;4;Rabensteiner Hannes;4-Hannes-Rabensteiner.jpg
4;STF SÜDTIROLER FREIHEIT;5;Meister Karin;5-Karin-Meister.jpg
4;STF SÜDTIROLER FREIHEIT;6;Pixner Benjamin;6-Benjamin-Pixner.jpg
4;STF SÜDTIROLER FREIHEIT;7;Gasser Jonas;7-Jonas-Gasser.jpg
4;STF SÜDTIROLER FREIHEIT;8;Campidell Reinhild;8-Reinhild-Campidell.jpg
4;STF SÜDTIROLER FREIHEIT;9;Tutzer Andreas Markus;9-Andreas-Tutzer.jpg
4;STF SÜDTIROLER FREIHEIT;10; Malfertheiner Aaron;10-Aaron-Malfertheiner.jpg
4;STF SÜDTIROLER FREIHEIT;11;P�hl Hofer Eva;11-Eva-Pohl-Hofer.jpg
4;STF SÜDTIROLER FREIHEIT;12;Straudi Werner (Bobby);12-Werner-Straudi.jpg
4;STF SÜDTIROLER FREIHEIT;13;Brachetti Peter;13-Peter-Brachetti.jpg
4;STF SÜDTIROLER FREIHEIT;14;Reichhalter Cindy;14-Cindy-Reichhalter.jpg
4;STF SÜDTIROLER FREIHEIT;15;Unterberger Stefan;15-Stefan-Unterberger.jpg
4;STF SÜDTIROLER FREIHEIT;16;Sottsas Andreas;16-Andreas-Sottsas.jpg
4;STF SÜDTIROLER FREIHEIT;17;Oberkofler Berger Maria;17-Maria-Oberkofler-Berger.jpg
4;STF SÜDTIROLER FREIHEIT;18;Lang Norbert;18-Norbert-Lang.jpg
4;STF SÜDTIROLER FREIHEIT;19;Platter Erwin;19-Erwin-Platter.jpg
4;STF SÜDTIROLER FREIHEIT;20; Tappeiner Esther;20-Esther-Tappeiner.jpg
4;STF SÜDTIROLER FREIHEIT;21;Franz Thomas;21-Thomas-Franz.jpg
4;STF SÜDTIROLER FREIHEIT;22;Hilber Bernhard;22-Bernhard-Hilber.jpg
4;STF SÜDTIROLER FREIHEIT;23;Seeber Reichegger Birgit;23-Birgit-Seeber-Reichegger.jpg
4;STF SÜDTIROLER FREIHEIT;24;Andreaus Thomas;24-Thomas-Andreaus.jpg
4;STF SÜDTIROLER FREIHEIT;25;Kirchler Reinhard;25-Reinhard-Kirchler.jpg
4;STF SÜDTIROLER FREIHEIT;26;Tammerle Trocker Stefanie;26-Stefanie-Tammerle-Trocker.jpg
4;STF SÜDTIROLER FREIHEIT;27;Pirhofer Stefan;27-Stefan-Pirhofer.jpg
4;STF SÜDTIROLER FREIHEIT;28;Unterfrauner Konrad;28-Konrad-Unterfrauner.jpg
4;STF SÜDTIROLER FREIHEIT;29;Renner Veronika;29-Veronika-Renner.jpg
4;STF SÜDTIROLER FREIHEIT;30;30. Steinkasserer Laner Walburga;30-Walburga-Laner-Steinkasserer.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;1;Repetto Sandro;1 Sandro Repetto.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;2;Zanotti Sonia;2 Sonia Zanotti.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;3;Cal� Pietro (Peter);3 Pietro (Peter) Calo.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;4;Prader Costa Renate;4 Renate Prader Costa.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;5;Pisciali Andrea;5 Andrea Pisciali.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;6;Rossi Saretto Daniela;6 Daniela Rossi Saretto.JPG
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;7;Diaby Bassamba;7 Bassamba Diaby.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;8;Bonomini Monica;8 Monica Bonomini.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;9;Sgarbossa Stefano;9 Stefano Sgarbossa.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;10;Paris Elena;10 Elena Paris.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;11;De Paola Remo;11 Remo De Paola.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;12;Tomi Renata (Gabriella);12 Renata (Gabriella) Tomi.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;13;Amodio Francesca;13 Francesca Amodio.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;14;Bacchiega Ubaldo;14 Ubaldo Bacchiega.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;15;Balbinot Fiorella;15 Fiorella Balbinot.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;16;Bratzu Andrea;16 Andrea Bratzu.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;17;Bancaro Monica;17 Monica Bancaro.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;18;Dellantonio Elio;18 Elio Dellantonio.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;19;Bianchin Serena;19 Serena Bianchin
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;20;Di Lucrezia Daniele;20 Daniele Di Lucrezia.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;21;Carlino Rosa;21 Rosa Carlino.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;22;Martinelli Andrea;22 Andrea Martinelli.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;23;Carrara Alessandra;23 Alessandra Carrara.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;24;Nones Giorgio;24 Giorgio Nones.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;25;Crestani Angelina;25 Angelina Crestani.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;26;Rigotti Mario;26 Mario Rigotti.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;27;Endrizzi Sara;27 Sara Endrizzi.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;28;Schiavo Silvano;28 Silvano Schiavo.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;29;Hameed Humera;29 Humera Hameed.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;30;Serafini Antonio (Toni);30 Antonio (Toni) Serafini.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;31;Jancarova Ferro Sarka;31 Sarka Jancarova Ferro.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;32;Singh Ravinderjit;32 Singh Ravinderjit.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;33;Melis Viviana;33 Viviana Melis.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;34;Staffler Uwe;34 Uwe Staffler.jpg
5;PD PARTITO DEMOCRATICO - DEMOKRATISCHE PARTEI;35;Syed Mohammad Imtiaz;35 Mohammad Imtiaz Syed.jpg
6;VERDI GRÜNE VERC;1;Foppa Brigitte;1 Foppa Brigitte.jpg
6;VERDI GRÜNE VERC;2;Giunta Sabine;2 Giunta Sabine.jpg
6;VERDI GRÜNE VERC;3;Staffler Hanspeter;3 Staffler Hanspeter.jpg
6;VERDI GRÜNE VERC;4;Oberkofler Zeno;4 Oberkofler Zeno.jpg
6;VERDI GRÜNE VERC;5;Mussner Elide;5 Mussner Elide.jpg
6;VERDI GRÜNE VERC;6;von Wohlgemuth Felix;6 Von Wohlgemuth Felix.jpg
6;VERDI GRÜNE VERC;7;Angelucci Giulio;7 Angelucci Giulio.jpg
6;VERDI GRÜNE VERC;8;Rohrer Madeleine;8 Rohrer Madeleine.jpg
6;VERDI GRÜNE VERC;9;Di Biasio Luca Laurenti;9 Di Biasio Luca.jpg
6;VERDI GRÜNE VERC;10;Zucali Francesca;10 Zucali Francesca.jpg
6;VERDI GRÜNE VERC;11;Renzler Katja Elisabeth;11 Renzler Katja.jpg
6;VERDI GRÜNE VERC;12;Rigamonti Roberta;12 Rigamonti Roberta.jpg
6;VERDI GRÜNE VERC;13;Aichner Peter;13 Aichner Peter.jpg
6;VERDI GRÜNE VERC;14;Bertolini Luca;14 Bertolini Luca.jpg
6;VERDI GRÜNE VERC;15;Bologna Helmut;15 Bologna Helmut.jpg
6;VERDI GRÜNE VERC;16;Brecelj Majda;16 Brecelj Majda.jpg
6;VERDI GRÜNE VERC;17;Casal Lea;17 Casal Lea.jpg
6;VERDI GRÜNE VERC;18; Cristofoletti Camilla;18 Cristofoletti Camilla.jpg
6;VERDI GRÜNE VERC;19;Dondio Elena;19 Dondio Elena.jpg
6;VERDI GRÜNE VERC;20;Fassa Erica;20 Fassa Erica.jpg
6;VERDI GRÜNE VERC;21;Fatnassi Chafai;21 Chafai Fatnassi.jpg
6;VERDI GRÜNE VERC;22;Lemayr Barbara;22 Lemayr Barbara.jpg
6;VERDI GRÜNE VERC;23;Mahlknecht Ingeborg (Inge);23 Mahlknecht Ingeborg (Inge).jpg
6;VERDI GRÜNE VERC;24;Martinolli Giorgia;24 Martinolli Giorgia.jpg
6;VERDI GRÜNE VERC;25;Molin Anna Maria;25 Molin Anna Maria.jpg
6;VERDI GRÜNE VERC;26;Niederkofler Hans Peter;26 Niederkofler Hans Peter.jpg
6;VERDI GRÜNE VERC;27;Ortner Johannes;27 Ortner_Johannes.jpg
6;VERDI GRÜNE VERC;28;Peruffo Antonio;28 Peruffo Antonio.jpg
6;VERDI GRÜNE VERC;29;Planer Tobias (Tobe);29 Planer Tobias (Tobe).jpg
6;VERDI GRÜNE VERC;30;Prenner Gabriel;30 Prenner_Gabriel.jpg
6;VERDI GRÜNE VERC;31;Profanter Simon;31 Profanter Simon.jpg
6;VERDI GRÜNE VERC;32;Rossi Andrea;32 Rossi Andrea.jpg
6;VERDI GRÜNE VERC;33;Stenico Verena;33 Stenico Verena.jpg
6;VERDI GRÜNE VERC;34;Troger Christian;34 Troger Christian.jpg
6;VERDI GRÜNE VERC;35;Vullo Pascal Daniel;35 Vullo Pascal.jpg
7;FRATELLI D´ITALIA;1;Galateo Marco;1. GALATEO MARCO.jpeg
7;FRATELLI D´ITALIA;2;Borin Bruno;2. BORIN BRUNO.jpg
7;FRATELLI D´ITALIA;3;Zampieri Paola;3. ZAMPIERI PAOLA.JPG
7;FRATELLI D´ITALIA;4;Bova Antonio;4. BOVA ANTONIO.PNG
7;FRATELLI D´ITALIA;5;Forest Alessandro;5. FOREST ALESSANDRO.JPG
7;FRATELLI D´ITALIA;6;Stagni Stefano;6. STAGNI STEFANO.jpg
7;FRATELLI D´ITALIA;7;Myftiu Tritan (Tani);7. MYFTIU TRITAN.jpg
7;FRATELLI D´ITALIA;8;Scarafoni Anna;8. SCARAFONI ANNA.jpg
7;FRATELLI D´ITALIA;9;Cantoro Luigi Antonio;9. CANTORO LUIGI ANTONIO.jpg
7;FRATELLI D´ITALIA;10;Valenti Rosa;10. ROSA VALENTI.jpg
7;FRATELLI D´ITALIA;11;Tondini Mario;11. TONDINI MARIO.jpg
7;FRATELLI D´ITALIA;12;Daves Irvin;12. DAVES IRVIN.jpeg
7;FRATELLI D´ITALIA;13;Franchino Linda Zaira;13. FRANCHINO LINDA ZAIRA.JPG
7;FRATELLI D´ITALIA;14;Morato Mauro;14. MORATO MAURO.JPG
7;FRATELLI D´ITALIA;15;Salvadori Diego;15. SALVADORI DIEGO.jpg
7;FRATELLI D´ITALIA;16;Baratto Floriano Pietro;16. BARATTO FLORIANO PIETRO.jpeg
7;FRATELLI D´ITALIA;17;Borgogno Katia;17. BORGOGNO KATIA.jpeg
7;FRATELLI D´ITALIA;18;Calcagno Ornella;18. CALCAGNO ORNELLA.jpeg
7;FRATELLI D´ITALIA;19;Cestari Andrea;19. CESTARI ANDREA.jpg
7;FRATELLI D´ITALIA;20;Coletti Patrizia;20. COLETTI PATRIZIA.jpg
7;FRATELLI D´ITALIA;21;Fermanelli Simona;21. FERMANELLI SIMONA.JPG
7;FRATELLI D´ITALIA;22;Ferraro Pasquale;22. FERRARO PASQUALE.jpg
7;FRATELLI D´ITALIA;23;Jabbour Antoine;23. JABBOUR ANTOINE.JPG
7;FRATELLI D´ITALIA;24;Lenzi Gabriella;24. LENZI GABRIELLA.JPG
7;FRATELLI D´ITALIA;25;Lorenzi Ivo;25. LORENZI IVO.jpeg
7;FRATELLI D´ITALIA;26; Lucci Andrea;26. LUCCI ANDREA.JPG
7;FRATELLI D´ITALIA;27;Nero Ilenia;27. NERO ILENIA.jpg
7;FRATELLI D´ITALIA;28;Norcia Oreste;28. NORCIA ORESTE.jpg
7;FRATELLI D´ITALIA;29;Oliveri Rosanna;29. OLIVERI ROSANNA.jpg
7;FRATELLI D´ITALIA;30;Palazzi Enrico;30. PALAZZI ENRICO.jpg
7;FRATELLI D´ITALIA;31;Pederzini Sandra;31. PEDERZINI SANDRA.jpeg
7;FRATELLI D´ITALIA;32;Poliseno Christian;32. POLISENO CHRISTIAN.jpg
7;FRATELLI D´ITALIA;33;Savio Judith;33. SAVIO JUDITH.jpg
7;FRATELLI D´ITALIA;34;Vicentini Mattia;34. VICENTINI MATTIA.jpg
7;FRATELLI D´ITALIA;35;Zancla Alessandro;35. ZANCLA ALESSANDRO.JPG
8;LA CIVICA;1;Albieri Emanuela;1 ema abieri.jpeg
8;LA CIVICA;2;Gennaccaro Angelo (Genna);2 AngeloGennacaro.jpeg
8;LA CIVICA;3;Zaccaria Nerio;3 NZ - Foto Provinciali 2023.jpg
8;LA CIVICA;4;Gander Stefania;4 Gander.jpeg
8;LA CIVICA;5;Filippin Mattia;5 Foto Mattia Filippin.jpg
8;LA CIVICA;6;Della Ratta Claudio;6 DallaRattaClaudio.jpeg
8;LA CIVICA;7;Hristov Mirche;7 hristov.jpg
8;LA CIVICA;8;Pocher Alex;8 PocherAlex.jpeg
8;LA CIVICA;9;Battisti Giorgia;9 BattistiGiorgia.jpeg
8;LA CIVICA;10;Bonvicini Matteo-Paolo;10 BonviciniMatteoPaolo.jpeg
8;LA CIVICA;11;Chniouli Abdallah (Ab);11 AbdallahChinouli.jpeg
8;LA CIVICA;12;Iann� Carmen Katia;12 carmen katia ianni.jpeg
8;LA CIVICA;13;Cirimbelli Elio;13 Cirimbelli.jpg
8;LA CIVICA;14;Colletti Leonardo;14 CollettiLeonardo.jpeg
8;LA CIVICA;15;Manfredi Giorgia;15 ManfrediGiorgia.jpeg
8;LA CIVICA;16;Dalla Zuanna Renato;16 renato dellazuanna.jpeg
8;LA CIVICA;17;Duso Loris;17 loris duso.jpeg
